date,sales,customers,region
2025-01-11 14:51:03.472145,1800,38,South
2025-01-12 14:51:03.472157,4415,77,North
2025-01-13 14:51:03.472160,4233,82,North
2025-01-14 14:51:03.472162,1425,61,North
2025-01-15 14:51:03.472165,4314,28,North
2025-01-16 14:51:03.472167,2329,50,East
2025-01-17 14:51:03.472169,2945,30,North
2025-01-18 14:51:03.472171,3684,60,North
2025-01-19 14:51:03.472174,4796,85,South
2025-01-20 14:51:03.472176,4813,91,South
2025-01-21 14:51:03.472178,3279,41,South
2025-01-22 14:51:03.472180,3306,61,East
2025-01-23 14:51:03.472182,1263,92,North
2025-01-24 14:51:03.472184,3599,38,West
2025-01-25 14:51:03.472186,3932,61,East
2025-01-26 14:51:03.472188,2526,98,North
2025-01-27 14:51:03.472190,4435,80,South
2025-01-28 14:51:03.472193,4101,19,West
2025-01-29 14:51:03.472195,2250,69,South
2025-01-30 14:51:03.472197,2505,68,South
2025-01-31 14:51:03.472199,2378,30,West
2025-02-01 14:51:03.472201,2771,48,West
2025-02-02 14:51:03.472203,2251,28,North
2025-02-03 14:51:03.472205,1696,13,South
2025-02-04 14:51:03.472207,2565,33,East
2025-02-05 14:51:03.472210,2866,95,East
2025-02-06 14:51:03.472212,3561,51,North
2025-02-07 14:51:03.472214,2461,39,West
2025-02-08 14:51:03.472216,4447,60,North
2025-02-09 14:51:03.472218,2730,32,North
2025-02-10 14:51:03.472220,1314,37,South
2025-02-11 14:51:03.472222,3673,78,West
2025-02-12 14:51:03.472224,1391,77,East
2025-02-13 14:51:03.472235,2326,76,North
2025-02-14 14:51:03.472237,3753,37,West
2025-02-15 14:51:03.472239,1751,39,South
2025-02-16 14:51:03.472241,1934,17,East
2025-02-17 14:51:03.472244,3560,12,East
2025-02-18 14:51:03.472246,3636,41,West
2025-02-19 14:51:03.472248,3838,36,West
2025-02-20 14:51:03.472250,4418,17,North
2025-02-21 14:51:03.472252,1834,44,East
2025-02-22 14:51:03.472254,3305,98,North
2025-02-23 14:51:03.472256,2018,24,West
2025-02-24 14:51:03.472258,4031,95,East
2025-02-25 14:51:03.472260,1239,16,North
2025-02-26 14:51:03.472262,2880,81,North
2025-02-27 14:51:03.472265,1972,47,North
2025-02-28 14:51:03.472267,3482,26,North
2025-03-01 14:51:03.472269,3219,84,West
2025-03-02 14:51:03.472271,1214,52,South
2025-03-03 14:51:03.472273,2303,87,North
2025-03-04 14:51:03.472275,4313,94,North
2025-03-05 14:51:03.472277,1080,94,West
2025-03-06 14:51:03.472279,4173,40,North
2025-03-07 14:51:03.472282,4183,22,West
2025-03-08 14:51:03.472284,3304,47,West
2025-03-09 14:51:03.472286,2279,72,South
2025-03-10 14:51:03.472288,4174,12,West
2025-03-11 14:51:03.472290,3366,22,East
2025-03-12 14:51:03.472291,2315,83,East
2025-03-13 14:51:03.472293,1800,62,South
2025-03-14 14:51:03.472295,2885,64,West
2025-03-15 14:51:03.472297,3093,44,South
2025-03-16 14:51:03.472299,4038,68,South
2025-03-17 14:51:03.472301,2825,79,West
2025-03-18 14:51:03.472303,2214,80,North
2025-03-19 14:51:03.472304,3331,80,South
2025-03-20 14:51:03.472306,1074,64,East
2025-03-21 14:51:03.472308,4371,38,East
2025-03-22 14:51:03.472310,1424,99,West
2025-03-23 14:51:03.472312,1250,59,West
2025-03-24 14:51:03.472314,3117,60,North
2025-03-25 14:51:03.472315,1392,82,North
2025-03-26 14:51:03.472317,1466,90,East
2025-03-27 14:51:03.472319,4143,90,West
2025-03-28 14:51:03.472321,4491,72,East
2025-03-29 14:51:03.472324,2108,26,North
2025-03-30 14:51:03.472326,2935,87,South
2025-03-31 14:51:03.472327,1766,46,East
2025-04-01 14:51:03.472329,4775,84,West
2025-04-02 14:51:03.472331,3085,25,South
2025-04-03 14:51:03.472333,4730,60,South
2025-04-04 14:51:03.472335,2669,51,South
2025-04-05 14:51:03.472337,2367,33,West
2025-04-06 14:51:03.472339,1246,68,East
2025-04-07 14:51:03.472341,3853,35,North
2025-04-08 14:51:03.472342,4912,69,North
2025-04-09 14:51:03.472344,2822,32,South
2025-04-10 14:51:03.472346,1511,90,West
2025-04-11 14:51:03.472348,3032,86,North
2025-04-12 14:51:03.472350,2367,56,West
2025-04-13 14:51:03.472352,2030,65,North
2025-04-14 14:51:03.472354,3050,67,East
2025-04-15 14:51:03.472356,2906,38,South
2025-04-16 14:51:03.472358,2368,16,South
2025-04-17 14:51:03.472360,4219,78,North
2025-04-18 14:51:03.472362,1977,43,North
2025-04-19 14:51:03.472363,2867,22,South
2025-04-20 14:51:03.472365,1935,41,South
2025-04-21 14:51:03.472367,2844,67,South
2025-04-22 14:51:03.472369,4255,67,West
2025-04-23 14:51:03.472371,1536,87,North
2025-04-24 14:51:03.472373,3872,31,East
2025-04-25 14:51:03.472375,3886,24,North
2025-04-26 14:51:03.472376,3131,70,West
2025-04-27 14:51:03.472378,2222,46,West
2025-04-28 14:51:03.472380,3894,74,East
2025-04-29 14:51:03.472387,1777,90,North
2025-04-30 14:51:03.472390,1127,27,East
2025-05-01 14:51:03.472392,3259,16,East
2025-05-02 14:51:03.472394,2177,60,South
2025-05-03 14:51:03.472396,1643,62,North
2025-05-04 14:51:03.472398,1602,93,North
2025-05-05 14:51:03.472399,3822,48,West
2025-05-06 14:51:03.472401,1349,26,North
2025-05-07 14:51:03.472403,1943,20,North
2025-05-08 14:51:03.472404,2215,14,South
2025-05-09 14:51:03.472406,4213,55,East
2025-05-10 14:51:03.472408,3692,33,West
2025-05-11 14:51:03.472410,3970,27,North
2025-05-12 14:51:03.472412,3531,11,South
2025-05-13 14:51:03.472413,4584,52,West
